name,valuation
grape orange,24.302445031487167
kiwi grape,63.84748505298802
orange lemon,70.0833649050351
kiwi honeydew,62.059097748961946
fig pear,51.412149030398055
apple honeydew,67.00770397753992
orange cherry,54.86686247432425
cherry grape,37.52638010669056
nectarine watermelon,47.850279712133435
ugli tangerine,58.61112807496424
pear tangerine,53.606445898623605
elderberry pear,48.16579341273517
raspberry fig,34.251775134233135
fig kiwi,39.51224512197723
apple kiwi,43.51504070095472
pear apple,79.00886811852898
apple lemon,41.13203600021171
lemon pear,79.55170364747028
quince strawberry,63.75117047291994
orange banana,81.84587252531188
fig pear,69.2574242477355
apple pear,58.825851859683
orange watermelon,83.79911594163512
strawberry banana,58.82197692209269
elderberry cherry,64.85184816924888
elderberry pear,59.5612421752194
apple strawberry,46.133579346875514
raspberry nectarine,65.20736433960653
strawberry grape,71.30718199905421
tangerine quince,51.42511954465516
tangerine mango,37.282824783404436
honeydew kiwi,78.64684883961405
grape raspberry,69.85060307244495
date honeydew,44.49607638360296
fig apple,83.35666136416287
raspberry honeydew,65.61084262775675
orange date,57.126897765828474
quince tangerine,36.27799352320106
raspberry strawberry,51.537754687787626
tangerine tangerine,38.6442360929796
elderberry banana,32.12734965789126
tangerine lemon,62.349878264688925
banana ugli,51.709285210923966
honeydew elderberry,58.928524614115204
ugli nectarine,39.97300698392692
ugli banana,78.57530188087003
orange mango,60.719261097626344
grape banana,28.166198810926453
quince fig,35.28607693285653
kiwi date,58.87928334600182
mango nectarine,39.74882577149043
apple elderberry,63.79907588654153
date pear,68.14983728903805
mango banana,62.512918839563746
ugli kiwi,63.60213209903127
date mango,44.18768969070307
banana strawberry,44.238567934944115
fig kiwi,16.67063460674494
mango grape,17.746916585005835
